/mnt/disk3/conda/envs/SQAttn/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
2025-06-09 11:51:30.558 | INFO     | __main__:main:69 - loading llm model /mnt/disk3/hg/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
2025-06-09 11:51:55.495 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999817609786987, rmse: 0.03521651402115822
2025-06-09 11:51:55.512 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999834299087524, rmse: 0.03356027230620384
2025-06-09 11:51:55.530 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999849200248718, rmse: 0.032050542533397675
2025-06-09 11:51:55.547 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999873638153076, rmse: 0.02940669097006321
2025-06-09 11:51:55.565 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999892115592957, rmse: 0.02714945562183857
2025-06-09 11:51:55.582 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.99998939037323, rmse: 0.026731649413704872
2025-06-09 11:51:55.599 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999899864196777, rmse: 0.026052873581647873
2025-06-09 11:51:55.616 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999921321868896, rmse: 0.023184509947896004
2025-06-09 11:51:55.633 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999939799308777, rmse: 0.020193399861454964
2025-06-09 11:51:55.651 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999944567680359, rmse: 0.01947445422410965
2025-06-09 11:51:55.669 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999946355819702, rmse: 0.019016655161976814
2025-06-09 11:51:55.689 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999949336051941, rmse: 0.018514303490519524
2025-06-09 11:51:55.706 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999953508377075, rmse: 0.017691127955913544
2025-06-09 11:51:55.723 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999963045120239, rmse: 0.015848075971007347
2025-06-09 11:51:55.739 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999969601631165, rmse: 0.01432561594992876
2025-06-09 11:51:55.756 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999971985816956, rmse: 0.013922519981861115
2025-06-09 11:51:55.773 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999971985816956, rmse: 0.01370515301823616
2025-06-09 11:51:55.790 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.999997615814209, rmse: 0.012720713391900063
2025-06-09 11:51:55.807 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999977350234985, rmse: 0.012468677945435047
2025-06-09 11:51:55.824 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999978542327881, rmse: 0.012184219434857368
2025-06-09 11:51:55.841 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999982118606567, rmse: 0.011252360418438911
2025-06-09 11:51:55.859 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.999998152256012, rmse: 0.011173764243721962
2025-06-09 11:51:55.876 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.999998152256012, rmse: 0.010951494798064232
2025-06-09 11:51:55.894 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999982714653015, rmse: 0.010805901139974594
2025-06-09 11:51:55.912 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999984502792358, rmse: 0.01022764015942812
2025-06-09 11:51:55.929 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999985098838806, rmse: 0.01009739562869072
2025-06-09 11:51:55.947 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999985098838806, rmse: 0.00997984129935503
Running SQAttn...:  46%|████▋     | 13/28 [00:09<00:12,  1.17it/s]2025-06-09 11:51:56.083 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 13
2025-06-09 11:51:56.106 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9997240304946899, rmse: 0.13873395323753357
2025-06-09 11:51:56.123 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9999154806137085, rmse: 0.07675400376319885
2025-06-09 11:51:56.141 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9999536871910095, rmse: 0.05683280527591705
2025-06-09 11:51:56.158 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9999719858169556, rmse: 0.044193558394908905
2025-06-09 11:51:56.176 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9999855756759644, rmse: 0.031693778932094574
2025-06-09 11:51:56.193 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9999894499778748, rmse: 0.027072254568338394
2025-06-09 11:51:56.210 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999935626983643, rmse: 0.02116626314818859
2025-06-09 11:51:56.228 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999940395355225, rmse: 0.02037941664457321
2025-06-09 11:51:56.245 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999945163726807, rmse: 0.01964479498565197
2025-06-09 11:51:56.263 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999951124191284, rmse: 0.018462399020791054
2025-06-09 11:51:56.280 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999954700469971, rmse: 0.017786605283617973
2025-06-09 11:51:56.298 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999956488609314, rmse: 0.01728036068379879
2025-06-09 11:51:56.315 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999960064888, rmse: 0.01673273742198944
2025-06-09 11:51:56.333 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999960660934448, rmse: 0.016504136845469475
2025-06-09 11:51:56.350 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999961853027344, rmse: 0.01619924046099186
2025-06-09 11:51:56.367 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999964237213135, rmse: 0.01573038101196289
2025-06-09 11:51:56.384 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999966025352478, rmse: 0.015287673100829124
2025-06-09 11:51:56.402 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999966621398926, rmse: 0.015063726343214512
2025-06-09 11:51:56.419 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999968409538269, rmse: 0.014785961247980595
2025-06-09 11:51:56.437 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999969601631165, rmse: 0.014406881295144558
2025-06-09 11:51:56.454 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999971985816956, rmse: 0.014171460643410683
2025-06-09 11:51:56.471 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999971985816956, rmse: 0.01408468745648861
2025-06-09 11:51:56.488 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999971389770508, rmse: 0.014025066047906876
2025-06-09 11:51:56.506 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999971389770508, rmse: 0.013965836726129055
2025-06-09 11:51:56.523 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999972581863403, rmse: 0.013868562877178192
2025-06-09 11:51:56.541 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999973177909851, rmse: 0.013748646713793278
2025-06-09 11:51:56.558 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999973177909851, rmse: 0.013648755848407745
2025-06-09 11:51:56.576 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999973773956299, rmse: 0.01354206632822752
2025-06-09 11:51:56.593 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999973773956299, rmse: 0.013500629924237728
2025-06-09 11:51:56.610 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999973773956299, rmse: 0.013452235609292984
2025-06-09 11:51:56.627 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999973773956299, rmse: 0.013418365269899368
2025-06-09 11:51:56.645 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999974370002747, rmse: 0.013343055732548237
2025-06-09 11:51:56.663 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999974370002747, rmse: 0.013279490172863007
2025-06-09 11:51:56.680 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.9999974966049194, rmse: 0.0132595868781209
2025-06-09 11:51:56.697 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999974966049194, rmse: 0.013229882344603539
2025-06-09 11:51:56.715 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999974966049194, rmse: 0.013193488121032715
2025-06-09 11:51:56.732 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999975562095642, rmse: 0.013121948577463627
2025-06-09 11:51:56.749 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.999997615814209, rmse: 0.013085759244859219
2025-06-09 11:51:56.767 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999975562095642, rmse: 0.013066880404949188
2025-06-09 11:51:56.784 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999975562095642, rmse: 0.013062688522040844
2025-06-09 11:51:56.802 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999975562095642, rmse: 0.013061202131211758
2025-06-09 11:51:56.820 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.999997615814209, rmse: 0.013060364872217178
2025-06-09 11:51:56.837 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.999997615814209, rmse: 0.013060062192380428
2025-06-09 11:51:56.854 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.999997615814209, rmse: 0.013059941120445728
2025-06-09 11:51:56.871 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.999997615814209, rmse: 0.013059941120445728
Running SQAttn...:  50%|█████     | 14/28 [00:10<00:12,  1.15it/s]2025-06-09 11:51:57.892 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 14
2025-06-09 11:51:57.913 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9985362887382507, rmse: 0.3213014006614685
2025-06-09 11:51:57.930 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9990795850753784, rmse: 0.25481435656547546
2025-06-09 11:51:57.946 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9993780255317688, rmse: 0.20947381854057312
2025-06-09 11:51:57.963 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9995551109313965, rmse: 0.17718996107578278
2025-06-09 11:51:57.980 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.999688446521759, rmse: 0.14829623699188232
2025-06-09 11:51:57.998 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9997413754463196, rmse: 0.13508924841880798
2025-06-09 11:51:58.015 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9998582601547241, rmse: 0.10001801699399948
2025-06-09 11:51:58.033 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9998652935028076, rmse: 0.09751566499471664
2025-06-09 11:51:58.050 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9998704791069031, rmse: 0.09561426192522049
2025-06-09 11:51:58.068 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9998867511749268, rmse: 0.08940724283456802
2025-06-09 11:51:58.085 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9998950362205505, rmse: 0.08608070015907288
2025-06-09 11:51:58.102 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999035596847534, rmse: 0.0825178474187851
2025-06-09 11:51:58.119 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999109506607056, rmse: 0.07927379012107849
